               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085824,            0.022809,            0.056847,             0.45537,             0.23269,             0.14506,            0.066299,            0.031126,           0.0085389,            0.039447,            0.070857,           0.0032381,           0.0032381
                   1,             0.05198,            0.022181,            0.054447,            0.088619,             0.48341,             0.17945,            0.089528,             0.03082,           0.0060754,            0.038312,            0.040727,           0.0064413,           0.0064413
                   2,            0.050502,            0.019185,            0.052772,             0.60702,             0.24432,             0.23026,             0.12119,            0.028638,           0.0057512,            0.037866,            0.010465,           0.0095125,           0.0095125
                   3,            0.047065,            0.017765,            0.053397,             0.13638,             0.32972,             0.14037,            0.037098,            0.033324,           0.0062401,            0.034338,            0.009406,            0.009406,            0.009406
                   4,            0.041312,            0.015776,              0.0476,             0.15788,               0.616,             0.25909,             0.07766,            0.036036,           0.0053678,            0.030627,            0.009406,            0.009406,            0.009406
                   5,            0.037482,             0.01482,            0.043749,             0.24526,              0.5251,             0.31694,              0.1185,            0.029789,            0.005307,            0.032263,            0.009208,            0.009208,            0.009208
                   6,            0.039581,            0.014233,            0.045972,             0.20216,             0.23725,             0.13336,            0.054504,            0.039251,            0.005923,            0.036047,             0.00901,             0.00901,             0.00901
                   7,            0.036176,             0.01393,            0.042633,             0.29151,             0.81107,              0.3356,             0.13295,            0.026579,           0.0056261,            0.026022,            0.008812,            0.008812,            0.008812
                   8,            0.034941,            0.013717,            0.042045,             0.27196,             0.85392,             0.48394,             0.26034,            0.020951,            0.004576,            0.024545,            0.008614,            0.008614,            0.008614
                   9,            0.039725,            0.013744,            0.042398,             0.32725,             0.40436,             0.16843,            0.044381,            0.035288,           0.0059649,            0.037347,            0.008416,            0.008416,            0.008416
                  10,            0.033894,            0.013299,            0.040383,                0.32,             0.78831,             0.41931,             0.15418,            0.028766,           0.0053888,            0.024557,            0.008218,            0.008218,            0.008218
                  11,            0.032292,             0.01261,            0.041516,              0.2291,             0.62375,             0.33497,            0.092847,             0.02921,           0.0055314,            0.027042,             0.00802,             0.00802,             0.00802
                  12,            0.035297,            0.012737,            0.039662,             0.61587,              0.5532,             0.45654,             0.23559,            0.021523,           0.0047159,            0.029871,            0.007822,            0.007822,            0.007822
                  13,            0.030878,             0.01302,            0.037654,             0.32649,             0.86073,             0.52663,             0.20899,            0.024958,           0.0051188,            0.023694,            0.007624,            0.007624,            0.007624
                  14,            0.031236,             0.01275,            0.037456,             0.34919,             0.95982,             0.50349,             0.22639,            0.025554,           0.0045809,            0.022876,            0.007426,            0.007426,            0.007426
                  15,            0.028253,            0.012103,            0.032376,             0.34763,             0.88194,             0.49053,             0.26251,            0.020291,           0.0048678,            0.023138,            0.007228,            0.007228,            0.007228
                  16,            0.033057,            0.012338,            0.037452,             0.37096,             0.95488,             0.49891,             0.21139,             0.02696,           0.0056146,            0.023572,             0.00703,             0.00703,             0.00703
                  17,            0.028538,            0.012228,            0.035134,             0.31894,             0.69736,             0.44536,             0.17514,            0.030134,           0.0062303,            0.023709,            0.006832,            0.006832,            0.006832
                  18,            0.029494,            0.012403,            0.035915,             0.40713,             0.92399,             0.53303,             0.23572,            0.021812,            0.004734,            0.023105,            0.006634,            0.006634,            0.006634
                  19,            0.028019,             0.01171,            0.035567,             0.38328,             0.93529,             0.55846,             0.24383,            0.023858,           0.0045928,            0.022458,            0.006436,            0.006436,            0.006436
                  20,            0.027862,            0.011738,            0.036169,             0.58767,             0.49894,             0.37876,             0.17401,            0.023581,           0.0044739,             0.03504,            0.006238,            0.006238,            0.006238
                  21,            0.027078,            0.011553,            0.036078,             0.36416,             0.93132,             0.53208,              0.2361,            0.021463,            0.005209,            0.022531,             0.00604,             0.00604,             0.00604
                  22,            0.024873,            0.011266,            0.036087,             0.31871,             0.67532,             0.53761,             0.17299,            0.023344,            0.005373,            0.028629,            0.005842,            0.005842,            0.005842
                  23,            0.025322,             0.01138,            0.034637,             0.32022,              0.5595,             0.45471,             0.18248,            0.021501,            0.004879,            0.032776,            0.005644,            0.005644,            0.005644
                  24,            0.024956,            0.010862,            0.033241,             0.38511,             0.72104,             0.52316,             0.25622,            0.022952,           0.0046848,             0.02749,            0.005446,            0.005446,            0.005446
                  25,            0.026296,             0.01068,            0.034057,               0.455,             0.84878,              0.5776,             0.26334,            0.022026,            0.004628,            0.023456,            0.005248,            0.005248,            0.005248
                  26,            0.025165,            0.010741,            0.034706,             0.43081,             0.88021,              0.5597,             0.28839,            0.020648,           0.0048291,            0.022971,             0.00505,             0.00505,             0.00505
                  27,            0.023412,            0.010589,            0.033012,             0.39518,             0.73939,             0.55529,             0.24725,            0.021392,           0.0046619,             0.02514,            0.004852,            0.004852,            0.004852
                  28,            0.023922,            0.010704,            0.033731,             0.38299,             0.75101,             0.58703,             0.23937,            0.022194,           0.0047429,            0.023419,            0.004654,            0.004654,            0.004654
                  29,            0.024802,            0.010685,            0.034409,             0.36721,             0.92314,             0.57517,             0.23187,             0.02197,           0.0048948,            0.022241,            0.004456,            0.004456,            0.004456
                  30,            0.025071,            0.010692,            0.033459,             0.44696,             0.92176,             0.60036,             0.23653,            0.023227,           0.0048641,            0.022485,            0.004258,            0.004258,            0.004258
                  31,            0.022968,            0.010103,             0.03107,             0.42138,             0.71006,             0.58445,             0.23304,            0.021568,           0.0054202,            0.024966,             0.00406,             0.00406,             0.00406
                  32,            0.021483,              0.0103,            0.033311,             0.30367,             0.67046,             0.50811,              0.1953,            0.023674,           0.0053297,            0.031763,            0.003862,            0.003862,            0.003862
                  33,            0.023276,            0.010265,            0.032118,             0.39561,              0.7379,             0.56003,             0.24449,              0.0212,           0.0044979,            0.024622,            0.003664,            0.003664,            0.003664
                  34,            0.022224,            0.010161,            0.032013,             0.35979,             0.87105,              0.5928,             0.25307,            0.022727,            0.005313,            0.023163,            0.003466,            0.003466,            0.003466
                  35,            0.021054,           0.0099868,            0.032227,             0.43665,              0.8589,              0.6036,             0.28926,            0.020872,           0.0047352,            0.026276,            0.003268,            0.003268,            0.003268
                  36,            0.021659,            0.010107,            0.031314,             0.39164,             0.69451,              0.4961,             0.22065,            0.022532,           0.0049177,            0.028394,             0.00307,             0.00307,             0.00307
                  37,            0.020255,            0.010301,            0.033026,              0.4116,             0.80248,             0.61336,             0.23507,            0.023024,           0.0051212,            0.019995,            0.002872,            0.002872,            0.002872
                  38,            0.019971,           0.0099584,            0.031151,             0.38969,             0.63149,             0.51226,             0.21669,            0.022525,            0.004678,            0.029437,            0.002674,            0.002674,            0.002674
                  39,             0.02051,           0.0095335,            0.032057,             0.38937,             0.73551,              0.5785,             0.20926,            0.023586,           0.0048956,             0.02793,            0.002476,            0.002476,            0.002476
                  40,            0.018363,            0.009704,            0.029384,             0.51895,             0.88079,             0.65231,              0.3278,            0.018615,            0.004709,             0.01907,            0.002278,            0.002278,            0.002278
                  41,            0.019798,           0.0095859,            0.028828,             0.48991,             0.93963,             0.64194,             0.26332,            0.022211,           0.0045587,            0.020468,             0.00208,             0.00208,             0.00208
                  42,            0.021176,           0.0094649,            0.029965,             0.45402,             0.88215,             0.66151,             0.25561,            0.022527,           0.0048795,            0.020135,            0.001882,            0.001882,            0.001882
                  43,            0.018922,           0.0093935,            0.031473,             0.49576,             0.81739,              0.6554,             0.29729,            0.022364,           0.0048843,            0.019243,            0.001684,            0.001684,            0.001684
                  44,            0.018364,           0.0093149,            0.028769,             0.44624,             0.84744,             0.65401,              0.2607,             0.02294,            0.004792,            0.020578,            0.001486,            0.001486,            0.001486
                  45,            0.018598,           0.0090097,            0.028404,             0.49533,             0.79873,             0.61486,             0.26672,            0.025271,           0.0049294,            0.019594,            0.001288,            0.001288,            0.001288
                  46,            0.018503,           0.0093819,            0.028502,             0.40555,             0.72959,             0.55197,             0.25161,            0.022623,           0.0046546,            0.026611,             0.00109,             0.00109,             0.00109
                  47,            0.019121,           0.0093577,            0.029227,             0.51118,             0.86274,             0.66408,             0.34117,            0.020389,           0.0047368,            0.019743,            0.000892,            0.000892,            0.000892
                  48,             0.01822,           0.0089969,            0.027184,             0.39943,             0.57433,             0.52014,             0.22992,             0.02163,           0.0044955,            0.027686,            0.000694,            0.000694,            0.000694
                  49,            0.018369,           0.0089185,            0.030427,             0.51072,              0.8761,             0.67342,             0.32009,             0.02204,           0.0045648,             0.01949,            0.000496,            0.000496,            0.000496
